AP_max,AP_mean,AP_min,EBP_max,EBP_mean,EBP_min,ESR_max,ESR_mean,ESR_min,RPI_max,RPI_mean,RPI_min,TeamID,USA_max,USA_mean,USA_min
23.0,13.81,2.0,24,18.67,8,34,25.55,20,32,19.71,13,1112,23.0,15.25,4.0
25.0,20.43,16.0,45,32.56,16,67,47.91,35,134,88.36,46,1124,24.0,20.29,16.0
25.0,12.67,5.0,8,5.94,4,33,14.36,6,111,31.71,6,1153,22.0,12.12,5.0
12.0,4.39,1.0,14,6.78,3,10,6.18,1,10,3.43,1,1181,10.0,4.0,1.0
23.0,15.22,5.0,39,25.83,9,48,31.64,15,99,53.86,24,1196,24.0,15.56,5.0
20.0,12.61,6.0,23,11.78,7,30,21.45,12,73,44.93,21,1211,19.0,12.72,6.0
14.0,8.22,2.0,8,5.11,1,22,11.73,6,22,10.64,5,1242,13.0,7.67,2.0
24.0,14.23,7.0,38,31.5,21,33,21.82,15,34,19.0,10,1246,25.0,13.79,4.0
19.0,18.0,17.0,54,37.44,27,59,40.55,20,119,41.71,15,1257,18.0,17.0,16.0
25.0,15.38,6.0,35,21.72,13,39,24.09,13,49,27.5,17,1274,25.0,16.86,7.0
9.0,3.39,1.0,15,6.5,3,18,7.45,2,30,16.86,3,1277,9.0,3.39,1.0
14.0,13.5,12.0,102,58.44,20,106,81.09,46,171,101.07,43,1278,15.0,14.25,12.0
21.0,12.28,5.0,16,9.72,7,14,8.64,5,11,5.93,2,1314,22.0,11.72,4.0
20.0,20.0,20.0,76,57.83,34,93,82.18,66,169,115.57,75,1321,20.0,20.0,20.0
18.0,11.6,5.0,38,21.44,5,75,57.45,30,97,68.71,37,1323,25.0,13.67,5.0
21.0,10.47,3.0,5,2.94,2,10,5.82,3,21,11.57,7,1345,21.0,10.59,3.0
23.0,19.44,13.0,37,27.61,19,35,21.64,11,31,19.07,4,1371,24.0,20.4,15.0
22.0,18.1,11.0,32,21.33,12,52,38.0,22,91,44.07,24,1388,23.0,18.4,12.0
21.0,11.33,5.0,43,33.06,19,43,31.09,11,37,22.07,5,1401,19.0,10.86,6.0
23.0,23.0,23.0,76,63.39,53,74,55.82,32,116,59.57,36,1417,25.0,22.25,18.0
25.0,14.75,10.0,57,48.22,42,97,68.18,54,56,42.71,27,1425,25.0,16.0,10.0
5.0,2.39,1.0,3,1.33,1,4,2.36,1,8,3.79,2,1437,6.0,2.39,1.0
24.0,14.67,2.0,15,10.78,9,23,13.91,3,35,24.5,10,1452,21.0,13.0,2.0
22.0,10.5,3.0,13,7.89,1,34,21.82,12,30,19.43,12,1455,21.0,10.78,3.0
21.0,8.39,3.0,14,11.78,7,9,4.27,2,17,4.79,2,1462,20.0,8.33,2.0
35.0,35.0,35.0,283,251.0,226,266,234.91,207,273,245.71,209,1101,35.0,35.0,35.0
35.0,35.0,35.0,294,266.06,198,286,246.64,223,328,269.93,234,1102,35.0,35.0,35.0
35.0,35.0,35.0,272,241.33,220,246,220.91,180,264,234.93,170,1103,35.0,35.0,35.0
25.0,24.5,24.0,57,46.28,27,78,56.55,48,58,35.71,24,1104,25.0,25.0,25.0
35.0,35.0,35.0,351,349.78,348,348,340.73,328,351,345.71,336,1105,35.0,35.0,35.0
35.0,35.0,35.0,349,344.28,340,346,336.18,326,345,333.93,321,1106,35.0,35.0,35.0
35.0,35.0,35.0,139,122.0,102,135,119.91,75,177,137.0,116,1107,35.0,35.0,35.0
35.0,35.0,35.0,339,335.72,329,336,326.36,297,348,324.57,250,1108,35.0,35.0,35.0
35.0,35.0,35.0,335,327.22,316,339,323.64,295,336,307.14,241,1110,35.0,35.0,35.0
35.0,35.0,35.0,238,193.28,160,266,243.09,226,287,252.93,225,1111,35.0,35.0,35.0
25.0,13.55,3.0,59,36.11,17,71,38.09,2,66,27.71,3,1113,25.0,14.42,4.0
35.0,35.0,35.0,318,291.17,267,351,328.91,321,324,306.21,274,1114,35.0,35.0,35.0
35.0,35.0,35.0,343,333.89,326,346,317.55,292,350,321.57,294,1115,35.0,35.0,35.0
22.0,22.0,22.0,46,35.89,23,44,34.55,20,41,22.36,4,1116,23.0,23.0,23.0
35.0,35.0,35.0,269,238.67,180,304,283.73,271,343,300.57,275,1117,35.0,35.0,35.0
35.0,35.0,35.0,234,185.72,138,275,220.0,161,283,230.86,179,1119,35.0,35.0,35.0
22.0,14.5,8.0,40,26.39,14,24,11.64,5,59,16.57,5,1120,24.0,16.0,9.0
35.0,35.0,35.0,289,233.22,202,213,180.91,160,267,205.36,164,1122,35.0,35.0,35.0
35.0,35.0,35.0,177,149.11,113,156,118.36,76,130,106.71,75,1123,35.0,35.0,35.0
35.0,35.0,35.0,118,94.11,74,99,85.36,72,115,82.93,68,1125,35.0,35.0,35.0
35.0,35.0,35.0,339,314.0,292,321,280.09,258,337,303.86,275,1126,35.0,35.0,35.0
35.0,35.0,35.0,278,246.67,211,316,289.09,220,328,291.64,216,1127,35.0,35.0,35.0
35.0,35.0,35.0,83,56.44,47,62,42.09,27,53,38.64,25,1129,35.0,35.0,35.0
35.0,35.0,35.0,109,85.72,74,72,62.82,54,101,81.5,65,1130,35.0,35.0,35.0
35.0,35.0,35.0,232,203.94,176,261,223.45,184,273,220.07,172,1131,35.0,35.0,35.0
35.0,35.0,35.0,274,247.94,233,215,182.91,136,214,191.86,164,1132,35.0,35.0,35.0
35.0,35.0,35.0,201,144.67,120,133,116.91,103,157,114.79,84,1133,35.0,35.0,35.0
35.0,35.0,35.0,314,261.33,231,251,216.0,184,298,260.57,226,1135,35.0,35.0,35.0
35.0,35.0,35.0,339,332.72,304,347,339.82,331,341,320.29,253,1136,35.0,35.0,35.0
35.0,35.0,35.0,109,92.33,74,141,104.09,87,148,104.93,80,1137,35.0,35.0,35.0
35.0,35.0,35.0,173,122.39,81,97,69.18,32,99,38.57,25,1138,35.0,35.0,35.0
35.0,35.0,35.0,82,43.72,23,40,31.0,18,45,33.71,20,1139,35.0,35.0,35.0
35.0,35.0,35.0,101,65.06,53,82,66.0,51,97,72.07,49,1140,35.0,35.0,35.0
35.0,35.0,35.0,184,148.72,117,217,178.18,92,195,143.5,57,1141,35.0,35.0,35.0
35.0,35.0,35.0,326,300.39,268,311,296.09,274,305,275.93,206,1142,35.0,35.0,35.0
35.0,35.0,35.0,268,246.78,181,265,241.18,205,238,194.36,164,1143,35.0,35.0,35.0
35.0,35.0,35.0,212,187.44,167,300,255.64,232,340,291.43,256,1144,35.0,35.0,35.0
35.0,35.0,35.0,247,173.06,114,208,162.73,135,294,166.29,113,1145,35.0,35.0,35.0
35.0,35.0,35.0,318,230.22,195,242,229.82,219,270,252.64,223,1146,35.0,35.0,35.0
35.0,35.0,35.0,340,303.61,274,281,258.0,206,274,227.64,150,1148,35.0,35.0,35.0
35.0,35.0,35.0,291,244.22,217,307,269.09,239,333,293.36,226,1149,35.0,35.0,35.0
35.0,35.0,35.0,324,288.89,260,326,300.36,262,333,311.36,280,1150,35.0,35.0,35.0
35.0,35.0,35.0,288,271.17,240,315,305.82,267,318,294.57,255,1151,35.0,35.0,35.0
35.0,35.0,35.0,349,347.5,346,348,340.64,324,339,322.29,297,1152,35.0,35.0,35.0
35.0,35.0,35.0,319,292.33,251,309,287.18,258,326,294.64,260,1154,35.0,35.0,35.0
25.0,18.18,11.0,41,22.61,15,16,11.0,7,40,12.93,4,1155,25.0,17.91,12.0
35.0,35.0,35.0,309,266.44,193,340,325.55,303,340,319.93,283,1156,35.0,35.0,35.0
35.0,35.0,35.0,213,192.17,157,276,247.55,225,272,241.29,186,1157,35.0,35.0,35.0
35.0,35.0,35.0,139,123.11,93,136,97.27,79,186,112.93,57,1158,35.0,35.0,35.0
35.0,35.0,35.0,214,193.56,179,226,196.64,160,240,203.57,174,1159,35.0,35.0,35.0
35.0,35.0,35.0,156,139.17,122,137,98.82,75,108,75.36,53,1160,35.0,35.0,35.0
35.0,35.0,35.0,252,215.83,132,221,194.64,146,234,174.21,118,1161,35.0,35.0,35.0
35.0,35.0,35.0,204,190.0,155,320,291.27,275,316,299.29,280,1162,35.0,35.0,35.0
35.0,35.0,35.0,176,162.61,125,120,98.0,74,123,102.71,77,1163,35.0,35.0,35.0
35.0,35.0,35.0,346,343.67,337,350,341.91,329,343,330.5,301,1164,35.0,35.0,35.0
35.0,35.0,35.0,296,275.33,254,231,221.18,214,248,208.0,125,1165,35.0,35.0,35.0
25.0,25.0,25.0,51,24.94,14,36,26.36,19,57,37.43,22,1166,25.0,23.75,22.0
35.0,35.0,35.0,267,235.94,200,249,225.18,185,231,178.43,71,1167,35.0,35.0,35.0
35.0,35.0,35.0,295,226.0,182,161,142.27,103,184,135.0,110,1168,35.0,35.0,35.0
35.0,35.0,35.0,337,328.44,307,349,338.36,326,351,346.36,340,1169,35.0,35.0,35.0
35.0,35.0,35.0,323,307.94,287,335,315.82,284,312,288.79,263,1170,35.0,35.0,35.0
35.0,35.0,35.0,276,262.17,246,310,294.91,279,346,338.57,332,1171,35.0,35.0,35.0
35.0,35.0,35.0,76,46.33,29,194,132.55,77,189,129.43,47,1172,35.0,35.0,35.0
35.0,35.0,35.0,165,151.39,130,184,167.55,156,147,102.21,67,1173,35.0,35.0,35.0
35.0,35.0,35.0,288,275.78,258,262,239.73,203,270,244.0,228,1174,35.0,35.0,35.0
35.0,35.0,35.0,350,346.28,334,350,341.0,321,351,349.43,344,1175,35.0,35.0,35.0
35.0,35.0,35.0,262,226.0,172,296,245.0,201,315,263.43,221,1176,35.0,35.0,35.0
35.0,35.0,35.0,135,110.72,89,162,143.82,129,244,188.93,163,1177,35.0,35.0,35.0
35.0,35.0,35.0,311,277.5,206,336,314.18,299,318,282.07,246,1178,35.0,35.0,35.0
35.0,35.0,35.0,187,170.94,153,170,156.09,140,227,164.71,128,1179,35.0,35.0,35.0
35.0,35.0,35.0,267,248.56,223,284,260.18,238,267,236.79,199,1180,35.0,35.0,35.0
35.0,35.0,35.0,221,170.94,141,218,198.09,168,311,243.29,210,1182,35.0,35.0,35.0
35.0,35.0,35.0,243,213.94,173,281,271.64,246,305,273.07,236,1183,35.0,35.0,35.0
35.0,35.0,35.0,304,274.39,202,309,288.18,260,317,284.36,271,1184,35.0,35.0,35.0
35.0,35.0,35.0,212,175.61,127,216,184.36,138,232,171.64,109,1185,35.0,35.0,35.0
35.0,35.0,35.0,198,177.33,154,227,193.91,159,208,172.64,122,1186,35.0,35.0,35.0
35.0,35.0,35.0,313,275.28,178,298,268.82,235,344,297.79,271,1187,35.0,35.0,35.0
35.0,35.0,35.0,325,309.94,270,300,269.82,226,290,242.29,185,1188,35.0,35.0,35.0
35.0,35.0,35.0,233,183.67,138,229,174.45,119,205,133.5,67,1189,35.0,35.0,35.0
35.0,35.0,35.0,115,83.83,56,84,59.27,42,146,91.29,58,1190,35.0,35.0,35.0
35.0,35.0,35.0,243,186.72,162,172,151.73,127,154,120.0,90,1191,35.0,35.0,35.0
35.0,35.0,35.0,256,241.28,213,304,280.64,260,302,273.57,253,1192,35.0,35.0,35.0
35.0,35.0,35.0,254,221.72,200,259,220.45,193,228,205.07,180,1193,35.0,35.0,35.0
35.0,35.0,35.0,250,233.56,194,263,244.36,220,275,226.71,122,1194,35.0,35.0,35.0
35.0,35.0,35.0,128,101.5,78,230,172.55,130,207,164.43,105,1195,35.0,35.0,35.0
35.0,35.0,35.0,343,340.33,338,345,336.82,325,345,329.36,265,1197,35.0,35.0,35.0
35.0,35.0,35.0,345,307.83,262,311,286.0,264,316,295.57,248,1198,35.0,35.0,35.0
25.0,23.17,19.0,55,30.5,19,41,31.27,23,54,40.14,27,1199,25.0,23.0,19.0
35.0,35.0,35.0,288,240.06,180,269,255.36,229,292,274.21,254,1200,35.0,35.0,35.0
35.0,35.0,35.0,88,76.56,58,133,107.91,90,155,115.29,66,1201,35.0,35.0,35.0
35.0,35.0,35.0,130,91.61,70,115,97.55,75,127,102.57,80,1202,35.0,35.0,35.0
35.0,35.0,35.0,235,206.22,176,192,169.27,122,211,181.64,155,1203,35.0,35.0,35.0
35.0,35.0,35.0,127,97.33,75,152,123.09,87,166,123.36,47,1204,35.0,35.0,35.0
35.0,35.0,35.0,261,235.5,201,248,222.45,192,279,238.5,194,1205,35.0,35.0,35.0
35.0,35.0,35.0,247,225.78,201,215,195.82,178,242,213.07,191,1206,35.0,35.0,35.0
35.0,35.0,35.0,127,111.0,98,117,91.0,74,222,172.79,127,1207,35.0,35.0,35.0
35.0,35.0,35.0,128,86.06,71,74,54.18,34,90,64.86,38,1208,35.0,35.0,35.0
35.0,35.0,35.0,145,118.44,95,173,127.09,98,228,166.57,120,1209,35.0,35.0,35.0
35.0,35.0,35.0,142,115.78,75,222,140.45,113,245,177.07,135,1210,35.0,35.0,35.0
35.0,35.0,35.0,341,318.0,294,318,252.09,218,312,247.43,203,1212,35.0,35.0,35.0
35.0,35.0,35.0,113,99.67,86,171,148.64,134,228,199.86,156,1213,35.0,35.0,35.0
35.0,35.0,35.0,305,268.0,245,318,294.27,262,323,288.0,237,1214,35.0,35.0,35.0
35.0,35.0,35.0,331,279.11,221,271,215.82,178,309,242.14,197,1216,35.0,35.0,35.0
35.0,35.0,35.0,178,153.72,102,238,180.0,138,201,162.71,117,1217,35.0,35.0,35.0
35.0,35.0,35.0,241,213.89,149,210,164.27,122,261,204.07,162,1218,35.0,35.0,35.0
35.0,35.0,35.0,259,203.39,162,275,251.91,237,319,268.64,244,1219,35.0,35.0,35.0
35.0,35.0,35.0,165,148.22,133,142,125.55,99,121,101.64,73,1220,35.0,35.0,35.0
35.0,35.0,35.0,297,276.28,242,317,294.64,275,338,300.71,264,1221,35.0,35.0,35.0
25.0,22.5,21.0,76,40.78,17,40,29.09,17,81,44.07,18,1222,23.0,21.0,19.0
35.0,35.0,35.0,328,301.39,269,340,329.18,306,345,327.86,283,1223,35.0,35.0,35.0
35.0,35.0,35.0,337,334.33,329,346,334.82,322,349,337.64,329,1224,35.0,35.0,35.0
35.0,35.0,35.0,169,140.44,124,180,138.36,112,202,156.43,109,1225,35.0,35.0,35.0
35.0,35.0,35.0,302,279.5,262,258,237.27,198,335,279.07,242,1226,35.0,35.0,35.0
35.0,35.0,35.0,268,224.22,194,313,234.73,196,326,270.86,221,1227,35.0,35.0,35.0
35.0,35.0,35.0,126,102.39,89,144,122.91,82,200,163.93,120,1228,35.0,35.0,35.0
35.0,35.0,35.0,184,162.56,132,150,127.18,111,108,82.79,65,1229,35.0,35.0,35.0
35.0,35.0,35.0,337,313.61,271,339,319.09,282,349,327.29,234,1230,35.0,35.0,35.0
35.0,35.0,35.0,98,82.06,62,121,80.45,66,180,121.07,101,1231,35.0,35.0,35.0
35.0,35.0,35.0,245,201.89,170,235,208.09,187,229,181.29,140,1232,35.0,35.0,35.0
35.0,35.0,35.0,114,94.61,61,160,136.91,113,137,115.64,106,1233,35.0,35.0,35.0
35.0,35.0,35.0,92,70.5,30,156,126.18,110,246,164.43,136,1234,35.0,35.0,35.0
35.0,35.0,35.0,96,72.72,22,98,79.82,68,144,89.79,23,1235,35.0,35.0,35.0
35.0,35.0,35.0,167,142.33,94,183,174.36,156,209,188.14,151,1236,35.0,35.0,35.0
35.0,35.0,35.0,298,273.22,235,315,290.27,244,330,303.29,268,1237,35.0,35.0,35.0
35.0,35.0,35.0,337,325.17,294,336,293.0,243,330,306.29,280,1238,35.0,35.0,35.0
35.0,35.0,35.0,336,316.56,274,336,301.82,287,343,300.43,271,1239,35.0,35.0,35.0
35.0,35.0,35.0,149,120.78,85,180,154.36,132,232,189.36,133,1240,35.0,35.0,35.0
35.0,35.0,35.0,265,238.39,221,331,308.18,287,347,304.57,272,1241,35.0,35.0,35.0
35.0,35.0,35.0,53,45.94,38,60,36.64,21,160,85.07,53,1243,35.0,35.0,35.0
35.0,35.0,35.0,329,313.72,296,328,311.91,299,314,293.29,250,1244,35.0,35.0,35.0
35.0,35.0,35.0,213,183.72,119,244,214.64,166,279,206.5,154,1245,35.0,35.0,35.0
35.0,35.0,35.0,156,131.5,107,197,182.73,144,202,155.14,64,1247,35.0,35.0,35.0
35.0,35.0,35.0,327,293.5,261,331,319.09,310,345,323.79,305,1248,35.0,35.0,35.0
35.0,35.0,35.0,206,180.83,142,247,219.09,171,279,215.86,92,1249,35.0,35.0,35.0
35.0,35.0,35.0,244,220.0,171,272,223.64,192,268,230.14,205,1250,35.0,35.0,35.0
35.0,35.0,35.0,155,127.78,105,229,188.64,106,265,238.07,190,1251,35.0,35.0,35.0
35.0,35.0,35.0,184,163.0,138,139,109.73,67,121,76.0,24,1252,35.0,35.0,35.0
35.0,35.0,35.0,274,248.94,218,232,210.45,182,202,165.71,102,1253,35.0,35.0,35.0
35.0,35.0,35.0,264,237.06,183,322,290.27,266,312,273.5,232,1254,35.0,35.0,35.0
35.0,35.0,35.0,346,341.94,331,345,333.27,319,351,340.79,330,1255,35.0,35.0,35.0
35.0,35.0,35.0,146,117.83,91,191,178.45,168,201,151.64,52,1256,35.0,35.0,35.0
35.0,35.0,35.0,276,251.39,230,300,268.36,246,285,254.0,193,1258,35.0,35.0,35.0
35.0,35.0,35.0,304,259.78,218,328,310.73,292,339,323.64,304,1259,35.0,35.0,35.0
35.0,35.0,35.0,116,75.28,50,125,65.27,45,132,68.93,22,1260,35.0,35.0,35.0
35.0,35.0,35.0,97,73.5,56,80,65.91,49,167,100.29,65,1261,35.0,35.0,35.0
35.0,35.0,35.0,311,279.67,244,313,291.09,277,324,302.86,287,1262,35.0,35.0,35.0
35.0,35.0,35.0,345,333.78,321,340,332.55,319,342,332.07,316,1263,35.0,35.0,35.0
35.0,35.0,35.0,219,210.56,199,247,233.91,216,281,232.93,213,1264,35.0,35.0,35.0
35.0,35.0,35.0,329,322.67,311,345,333.73,322,334,317.86,288,1265,35.0,35.0,35.0
35.0,35.0,35.0,58,46.72,35,59,46.27,38,99,60.71,36,1266,35.0,35.0,35.0
