AP_max,AP_mean,AP_min,EBP_max,EBP_mean,EBP_min,ESR_max,ESR_mean,ESR_min,RPI_max,RPI_mean,RPI_min,TeamID,USA_max,USA_mean,USA_min
35.0,35.0,35.0,233,170.89,123,128,106.0,87,174,119.36,87,1267,35.0,35.0,35.0
35.0,35.0,35.0,41,33.22,21,58,47.55,33,78,62.0,47,1268,35.0,35.0,35.0
35.0,35.0,35.0,195,156.94,118,229,205.73,170,241,197.0,130,1269,35.0,35.0,35.0
35.0,35.0,35.0,335,310.78,294,298,277.18,257,343,308.14,290,1270,35.0,35.0,35.0
35.0,35.0,35.0,351,347.67,330,345,320.64,268,347,289.29,201,1271,35.0,35.0,35.0
35.0,35.0,35.0,212,173.39,158,113,96.45,77,169,128.0,94,1272,35.0,35.0,35.0
35.0,35.0,35.0,117,97.72,66,223,195.0,162,224,186.14,108,1273,35.0,35.0,35.0
35.0,35.0,35.0,292,230.56,191,213,185.64,149,162,128.64,107,1275,35.0,35.0,35.0
25.0,17.78,7.0,37,25.0,14,41,17.91,5,49,31.36,12,1276,25.0,17.56,7.0
35.0,35.0,35.0,104,85.28,46,142,117.36,100,194,125.0,82,1279,35.0,35.0,35.0
35.0,35.0,35.0,86,72.17,58,68,55.0,45,76,65.14,31,1280,35.0,35.0,35.0
35.0,35.0,35.0,60,46.5,39,65,50.82,42,46,28.21,2,1281,35.0,35.0,35.0
35.0,35.0,35.0,325,298.17,275,320,303.18,280,268,247.5,171,1282,35.0,35.0,35.0
35.0,35.0,35.0,118,92.22,62,170,124.36,61,136,101.14,60,1283,35.0,35.0,35.0
35.0,35.0,35.0,184,170.61,148,259,239.18,213,215,180.64,121,1284,35.0,35.0,35.0
35.0,35.0,35.0,193,141.22,105,153,98.64,74,203,126.29,76,1285,35.0,35.0,35.0
35.0,35.0,35.0,277,224.28,156,282,230.27,171,284,211.0,91,1286,35.0,35.0,35.0
35.0,35.0,35.0,312,291.56,270,319,294.73,249,293,269.07,225,1287,35.0,35.0,35.0
35.0,35.0,35.0,330,311.39,291,326,302.27,264,332,278.07,158,1288,35.0,35.0,35.0
35.0,35.0,35.0,351,349.33,346,351,342.55,331,351,338.07,303,1290,35.0,35.0,35.0
35.0,35.0,35.0,306,267.78,221,289,244.45,221,300,248.21,209,1291,35.0,35.0,35.0
24.0,24.0,24.0,77,54.0,41,47,37.0,26,37,26.93,12,1292,24.0,23.5,23.0
35.0,35.0,35.0,160,94.44,61,103,81.45,61,138,96.29,48,1293,35.0,35.0,35.0
35.0,35.0,35.0,240,175.44,129,165,146.82,110,145,122.14,108,1294,35.0,35.0,35.0
35.0,35.0,35.0,198,155.83,125,221,181.64,122,218,160.29,94,1295,35.0,35.0,35.0
35.0,35.0,35.0,264,251.39,233,263,240.09,209,249,231.57,204,1296,35.0,35.0,35.0
35.0,35.0,35.0,197,89.39,55,134,110.27,98,173,127.21,102,1297,35.0,35.0,35.0
35.0,35.0,35.0,211,181.33,141,202,180.82,147,235,195.57,136,1298,35.0,35.0,35.0
35.0,35.0,35.0,344,306.61,287,248,225.0,203,248,200.86,138,1299,35.0,35.0,35.0
35.0,35.0,35.0,280,219.06,141,302,281.82,259,323,308.71,279,1300,35.0,35.0,35.0
35.0,35.0,35.0,63,53.06,44,94,47.09,26,148,84.36,47,1301,35.0,35.0,35.0
35.0,35.0,35.0,269,247.44,220,307,277.36,257,289,251.57,221,1303,35.0,35.0,35.0
35.0,35.0,35.0,105,82.11,61,78,46.45,31,91,65.71,54,1304,35.0,35.0,35.0
24.0,22.12,20.0,54,26.61,18,42,32.36,24,22,15.71,9,1305,25.0,23.0,21.0
35.0,35.0,35.0,241,212.83,188,327,298.73,278,349,318.21,291,1306,35.0,35.0,35.0
35.0,35.0,35.0,155,122.11,106,252,179.82,130,218,178.07,118,1307,35.0,35.0,35.0
35.0,35.0,35.0,114,83.17,58,51,36.09,23,104,51.36,31,1308,35.0,35.0,35.0
35.0,35.0,35.0,316,277.94,250,231,205.91,188,259,224.29,179,1309,35.0,35.0,35.0
35.0,35.0,35.0,258,229.33,201,214,168.82,141,215,178.0,158,1310,35.0,35.0,35.0
35.0,35.0,35.0,312,227.22,167,223,177.27,139,216,178.14,135,1311,35.0,35.0,35.0
35.0,35.0,35.0,303,250.06,222,269,254.45,219,278,251.5,177,1312,35.0,35.0,35.0
35.0,35.0,35.0,341,323.28,307,344,329.55,313,329,287.21,264,1313,35.0,35.0,35.0
35.0,35.0,35.0,316,286.0,265,287,260.09,248,278,237.29,213,1315,35.0,35.0,35.0
35.0,35.0,35.0,328,315.61,304,267,241.91,232,226,205.86,172,1316,35.0,35.0,35.0
35.0,35.0,35.0,295,230.78,201,214,188.0,151,257,201.57,143,1317,35.0,35.0,35.0
35.0,35.0,35.0,137,110.0,94,122,103.91,84,137,91.0,54,1318,35.0,35.0,35.0
35.0,35.0,35.0,343,338.22,325,346,338.18,331,317,295.07,265,1319,35.0,35.0,35.0
35.0,35.0,35.0,155,122.28,76,172,140.18,69,167,112.71,16,1320,35.0,35.0,35.0
35.0,35.0,35.0,348,338.83,302,348,338.18,324,348,317.14,205,1322,35.0,35.0,35.0
35.0,35.0,35.0,156,122.5,85,178,148.73,115,185,143.43,86,1324,35.0,35.0,35.0
35.0,35.0,35.0,217,181.28,145,250,214.91,163,235,215.93,184,1325,35.0,35.0,35.0
22.0,15.22,8.0,91,35.67,14,49,17.45,10,60,28.86,14,1326,22.0,15.56,9.0
23.0,12.56,4.0,48,34.44,22,40,17.55,3,49,20.21,2,1328,24.0,14.2,6.0
35.0,35.0,35.0,79,62.28,54,62,55.55,45,168,96.64,77,1329,35.0,35.0,35.0
35.0,35.0,35.0,144,79.11,52,89,75.09,69,102,82.57,53,1330,35.0,35.0,35.0
35.0,35.0,35.0,324,288.44,264,262,248.27,221,255,212.64,158,1331,35.0,35.0,35.0
35.0,35.0,35.0,80,61.5,24,112,88.82,74,163,93.29,70,1332,35.0,35.0,35.0
35.0,35.0,35.0,191,147.5,109,191,164.27,148,220,172.0,137,1333,35.0,35.0,35.0
35.0,35.0,35.0,232,199.39,182,247,196.45,174,249,180.29,134,1334,35.0,35.0,35.0
35.0,35.0,35.0,125,115.0,100,145,114.91,96,185,143.0,101,1335,35.0,35.0,35.0
35.0,35.0,35.0,63,40.94,25,109,77.55,57,135,104.14,76,1336,35.0,35.0,35.0
35.0,35.0,35.0,324,301.61,278,340,329.27,291,331,314.43,289,1337,35.0,35.0,35.0
35.0,35.0,35.0,255,237.39,214,202,187.73,158,217,176.21,141,1338,35.0,35.0,35.0
35.0,35.0,35.0,326,289.94,268,311,278.73,247,286,247.64,217,1339,35.0,35.0,35.0
35.0,35.0,35.0,213,129.0,95,172,135.64,94,170,116.86,48,1340,35.0,35.0,35.0
35.0,35.0,35.0,313,269.61,256,285,262.18,240,268,222.29,117,1341,35.0,35.0,35.0
35.0,35.0,35.0,346,331.94,318,309,292.27,253,319,294.29,259,1342,35.0,35.0,35.0
35.0,35.0,35.0,178,134.5,87,211,174.45,134,260,187.14,130,1343,35.0,35.0,35.0
35.0,35.0,35.0,76,58.28,20,79,54.18,35,63,42.57,27,1344,35.0,35.0,35.0
35.0,35.0,35.0,333,309.17,284,305,290.18,269,342,306.79,277,1346,35.0,35.0,35.0
35.0,35.0,35.0,255,197.67,162,171,140.91,116,160,125.14,81,1347,35.0,35.0,35.0
25.0,20.62,16.0,50,36.56,24,35,23.36,15,23,14.14,5,1348,24.0,19.62,14.0
35.0,35.0,35.0,330,321.56,297,339,335.91,331,332,319.5,270,1349,35.0,35.0,35.0
35.0,35.0,35.0,255,203.0,134,278,220.91,185,262,211.93,165,1350,35.0,35.0,35.0
35.0,35.0,35.0,279,176.5,128,139,105.0,85,175,93.0,62,1351,35.0,35.0,35.0
35.0,35.0,35.0,301,227.44,187,241,201.27,154,207,169.14,134,1352,35.0,35.0,35.0
35.0,35.0,35.0,146,116.61,90,169,150.27,129,211,187.5,122,1353,35.0,35.0,35.0
35.0,35.0,35.0,349,344.89,342,335,312.82,287,339,320.21,294,1354,35.0,35.0,35.0
35.0,35.0,35.0,143,109.56,86,83,63.82,52,94,64.43,37,1355,35.0,35.0,35.0
35.0,35.0,35.0,162,147.78,110,162,130.64,99,237,128.5,79,1356,35.0,35.0,35.0
35.0,35.0,35.0,322,307.06,292,335,320.36,286,332,313.29,274,1357,35.0,35.0,35.0
35.0,35.0,35.0,271,230.72,214,264,208.27,182,266,230.21,201,1358,35.0,35.0,35.0
35.0,35.0,35.0,278,242.72,151,298,286.45,263,299,281.43,251,1359,35.0,35.0,35.0
35.0,35.0,35.0,284,173.0,133,144,118.91,80,163,128.79,91,1360,35.0,35.0,35.0
35.0,35.0,35.0,105,68.17,51,121,100.82,70,130,90.64,54,1361,35.0,35.0,35.0
35.0,35.0,35.0,184,163.33,126,217,178.45,154,208,161.0,131,1362,35.0,35.0,35.0
35.0,35.0,35.0,322,311.22,293,335,329.27,324,342,309.57,295,1363,35.0,35.0,35.0
35.0,35.0,35.0,244,168.28,137,119,95.18,63,127,80.86,36,1364,35.0,35.0,35.0
35.0,35.0,35.0,297,236.33,81,334,293.09,265,348,293.07,244,1365,35.0,35.0,35.0
35.0,35.0,35.0,330,314.56,290,272,225.45,189,222,193.36,151,1366,35.0,35.0,35.0
35.0,35.0,35.0,339,321.89,268,343,333.36,314,346,335.43,313,1367,35.0,35.0,35.0
35.0,35.0,35.0,256,226.94,204,186,164.64,147,243,189.57,150,1368,35.0,35.0,35.0
35.0,35.0,35.0,322,288.5,272,276,259.55,239,267,247.29,224,1369,35.0,35.0,35.0
35.0,35.0,35.0,220,205.17,182,216,180.64,154,245,196.57,156,1370,35.0,35.0,35.0
35.0,35.0,35.0,174,143.83,108,99,81.91,64,156,115.0,61,1372,35.0,35.0,35.0
35.0,35.0,35.0,300,287.22,271,317,304.91,288,299,269.57,230,1373,35.0,35.0,35.0
35.0,35.0,35.0,70,40.33,25,124,87.82,52,117,82.07,54,1374,35.0,35.0,35.0
35.0,35.0,35.0,254,221.89,198,239,220.82,198,283,254.64,215,1375,35.0,35.0,35.0
35.0,35.0,35.0,103,81.33,56,103,85.64,69,90,61.07,40,1376,35.0,35.0,35.0
35.0,35.0,35.0,131,75.06,54,108,87.45,79,118,99.36,87,1377,35.0,35.0,35.0
35.0,35.0,35.0,322,272.33,162,304,287.82,273,325,294.93,270,1378,35.0,35.0,35.0
35.0,35.0,35.0,323,273.61,242,231,204.0,189,272,217.64,189,1379,35.0,35.0,35.0
35.0,35.0,35.0,323,307.94,289,310,280.36,236,331,296.21,244,1380,35.0,35.0,35.0
35.0,35.0,35.0,319,306.78,288,259,245.09,208,276,211.79,58,1381,35.0,35.0,35.0
35.0,35.0,35.0,66,55.89,45,60,44.18,25,76,40.0,21,1382,35.0,35.0,35.0
35.0,35.0,35.0,321,301.11,279,305,289.64,269,335,287.86,262,1383,35.0,35.0,35.0
35.0,35.0,35.0,225,196.33,178,203,185.27,159,180,160.14,116,1384,35.0,35.0,35.0
35.0,35.0,35.0,96,78.33,62,129,91.0,62,103,64.71,18,1385,35.0,35.0,35.0
35.0,35.0,35.0,160,141.67,113,202,177.27,152,223,187.57,146,1386,35.0,35.0,35.0
35.0,35.0,35.0,219,162.5,130,206,162.18,134,197,155.57,126,1387,35.0,35.0,35.0
35.0,35.0,35.0,228,197.83,163,273,235.09,176,281,245.43,203,1389,35.0,35.0,35.0
35.0,35.0,35.0,164,120.22,97,225,128.82,94,210,125.86,75,1390,35.0,35.0,35.0
35.0,35.0,35.0,324,310.67,289,326,299.36,244,329,298.93,255,1391,35.0,35.0,35.0
35.0,35.0,35.0,224,207.22,178,277,243.82,213,245,222.43,180,1392,35.0,35.0,35.0
35.0,35.0,35.0,69,55.56,49,58,47.82,23,47,32.57,11,1393,35.0,35.0,35.0
35.0,35.0,35.0,331,298.33,253,327,306.27,274,349,335.0,317,1394,35.0,35.0,35.0
24.0,17.25,10.0,22,17.83,11,33,23.73,12,29,18.57,6,1395,25.0,15.71,8.0
35.0,35.0,35.0,92,66.56,30,94,72.82,57,52,36.5,11,1396,35.0,35.0,35.0
24.0,19.07,13.0,52,24.56,12,19,12.91,10,16,11.71,8,1397,23.0,18.36,12.0
35.0,35.0,35.0,271,246.17,208,261,221.45,177,236,196.0,147,1398,35.0,35.0,35.0
35.0,35.0,35.0,216,190.06,145,173,150.0,120,176,145.93,102,1399,35.0,35.0,35.0
35.0,35.0,35.0,53,40.44,34,39,35.36,26,65,50.79,36,1400,35.0,35.0,35.0
35.0,35.0,35.0,228,201.72,183,255,224.18,181,342,269.5,214,1402,35.0,35.0,35.0
24.0,13.8,6.0,21,13.0,8,17,11.64,4,45,23.71,12,1403,22.0,12.86,6.0
35.0,35.0,35.0,301,261.44,186,326,312.82,292,332,307.29,292,1404,35.0,35.0,35.0
35.0,35.0,35.0,198,141.22,112,146,113.64,91,186,105.93,66,1405,35.0,35.0,35.0
35.0,35.0,35.0,134,102.78,77,181,145.64,90,154,99.29,29,1406,35.0,35.0,35.0
35.0,35.0,35.0,187,161.17,111,256,226.73,197,292,238.79,194,1407,35.0,35.0,35.0
35.0,35.0,35.0,237,159.44,134,177,131.64,68,175,124.93,88,1408,35.0,35.0,35.0
35.0,35.0,35.0,135,116.28,96,148,119.27,85,153,107.43,71,1409,35.0,35.0,35.0
35.0,35.0,35.0,274,257.28,242,232,216.45,197,278,239.21,196,1410,35.0,35.0,35.0
35.0,35.0,35.0,247,211.56,177,346,268.64,237,268,223.93,165,1411,35.0,35.0,35.0
35.0,35.0,35.0,133,111.78,96,181,152.55,123,244,190.07,155,1412,35.0,35.0,35.0
35.0,35.0,35.0,298,191.67,158,149,122.27,106,122,75.64,26,1413,35.0,35.0,35.0
35.0,35.0,35.0,190,169.83,140,245,209.91,179,204,160.43,119,1414,35.0,35.0,35.0
35.0,35.0,35.0,303,274.56,217,323,310.64,279,321,292.29,258,1415,35.0,35.0,35.0
35.0,35.0,35.0,101,80.22,56,85,73.36,52,84,63.07,47,1416,35.0,35.0,35.0
35.0,35.0,35.0,82,58.33,45,61,50.36,43,178,81.14,37,1418,35.0,35.0,35.0
35.0,35.0,35.0,246,224.67,202,273,230.0,184,320,256.86,195,1419,35.0,35.0,35.0
35.0,35.0,35.0,204,182.28,160,154,131.82,107,230,172.29,111,1420,35.0,35.0,35.0
35.0,35.0,35.0,180,146.11,92,161,127.36,103,217,137.43,105,1421,35.0,35.0,35.0
35.0,35.0,35.0,159,113.28,87,106,84.73,66,144,97.86,65,1422,35.0,35.0,35.0
35.0,35.0,35.0,281,238.83,167,326,290.91,264,340,282.5,245,1423,35.0,35.0,35.0
35.0,35.0,35.0,114,84.39,62,108,92.91,72,167,129.21,87,1424,35.0,35.0,35.0
35.0,35.0,35.0,133,110.78,89,163,140.73,121,166,128.5,59,1426,35.0,35.0,35.0
35.0,35.0,35.0,287,214.89,190,255,192.73,155,284,226.93,182,1427,35.0,35.0,35.0
35.0,35.0,35.0,100,77.39,63,76,65.91,44,63,53.21,34,1428,35.0,35.0,35.0
35.0,35.0,35.0,156,138.0,120,165,144.0,115,219,166.86,126,1429,35.0,35.0,35.0
35.0,35.0,35.0,137,105.5,86,128,113.82,94,102,80.29,67,1430,35.0,35.0,35.0
35.0,35.0,35.0,270,212.22,120,304,287.27,273,320,287.93,213,1431,35.0,35.0,35.0
35.0,35.0,35.0,134,107.44,69,134,113.18,92,138,119.71,97,1433,35.0,35.0,35.0
35.0,35.0,35.0,163,127.94,80,216,190.91,160,187,159.14,72,1434,35.0,35.0,35.0
35.0,35.0,35.0,93,74.44,27,187,138.55,103,175,138.64,104,1435,35.0,35.0,35.0
35.0,35.0,35.0,81,66.22,49,73,56.45,45,85,61.36,44,1436,35.0,35.0,35.0
18.0,5.94,1.0,9,3.83,2,10,2.09,1,25,6.43,1,1438,25.0,6.94,1.0
35.0,35.0,35.0,35,24.22,12,73,46.64,24,109,74.36,51,1439,35.0,35.0,35.0
35.0,35.0,35.0,343,332.94,318,304,286.09,263,313,292.21,269,1440,35.0,35.0,35.0
35.0,35.0,35.0,322,299.06,275,219,199.91,187,220,192.64,139,1441,35.0,35.0,35.0
35.0,35.0,35.0,324,266.33,225,256,236.18,178,302,260.14,151,1442,35.0,35.0,35.0
35.0,35.0,35.0,136,76.0,55,81,66.18,48,88,54.64,38,1443,35.0,35.0,35.0
35.0,35.0,35.0,194,175.56,145,195,173.27,148,192,169.21,141,1444,35.0,35.0,35.0
35.0,35.0,35.0,261,202.72,158,166,136.64,109,167,106.79,38,1447,35.0,35.0,35.0
35.0,35.0,35.0,95,85.22,72,153,140.64,133,170,139.21,116,1448,35.0,35.0,35.0
35.0,35.0,35.0,247,152.28,109,83,59.0,41,87,56.43,38,1449,35.0,35.0,35.0
35.0,35.0,35.0,281,219.5,185,201,177.55,131,186,158.86,129,1450,35.0,35.0,35.0
35.0,35.0,35.0,179,140.33,112,211,163.27,122,284,208.07,148,1451,35.0,35.0,35.0
35.0,35.0,35.0,264,239.72,196,328,308.55,270,346,320.79,284,1453,35.0,35.0,35.0
35.0,35.0,35.0,275,252.67,230,263,245.55,224,254,197.86,77,1454,35.0,35.0,35.0
35.0,35.0,35.0,196,159.44,117,135,109.09,69,115,87.14,55,1456,35.0,35.0,35.0
35.0,35.0,35.0,227,157.72,115,205,170.36,139,209,172.86,146,1457,35.0,35.0,35.0
35.0,35.0,35.0,84,63.83,33,135,106.18,79,163,125.0,84,1458,35.0,35.0,35.0
35.0,35.0,35.0,239,174.72,139,127,112.0,83,166,124.07,91,1459,35.0,35.0,35.0
35.0,35.0,35.0,176,151.44,126,128,98.55,73,193,113.5,61,1460,35.0,35.0,35.0
35.0,35.0,35.0,168,148.22,136,104,87.27,74,111,76.43,50,1461,35.0,35.0,35.0
35.0,35.0,35.0,176,131.28,88,216,184.09,118,232,197.14,164,1463,35.0,35.0,35.0
35.0,35.0,35.0,322,305.56,239,336,318.18,291,346,323.5,285,1464,35.0,35.0,35.0
